Script: Ckl_RelatorioDeRefugo
Data de execução: 2024-10-03
Hora de inicio: 03-53-49
========================================
Executando "Ckl_RelatorioDeRefugo"...
========================================

Conexão ao MySQL estabelecida com sucesso.
IDs retornados na página 1: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 2: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 3: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 4: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 5: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 6: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 7: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 8: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 9: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 10: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 11: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 12: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 13: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 14: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 15: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 16: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
IDs retornados na página 17: 1000
IDs já registrados no banco de dados: 17140
Novos registros a serem registrados: 0
Registrando ID 118935114 (1/176) da página 18
Registrando ID 118935419 (2/176) da página 18
Registrando ID 118939636 (3/176) da página 18
Registrando ID 118940002 (4/176) da página 18
Registrando ID 118941363 (5/176) da página 18
Registrando ID 118941389 (6/176) da página 18
Registrando ID 118941920 (7/176) da página 18
Registrando ID 118942928 (8/176) da página 18
Registrando ID 118943737 (9/176) da página 18
Registrando ID 118943790 (10/176) da página 18
Registrando ID 118946508 (11/176) da página 18
Registrando ID 118946882 (12/176) da página 18
Registrando ID 118952998 (13/176) da página 18
Registrando ID 118953466 (14/176) da página 18
Registrando ID 118966232 (15/176) da página 18
Registrando ID 118966470 (16/176) da página 18
Registrando ID 118966875 (17/176) da página 18
Registrando ID 118967372 (18/176) da página 18
Registrando ID 118968384 (19/176) da página 18
Registrando ID 118968966 (20/176) da página 18
Registrando ID 118969396 (21/176) da página 18
Registrando ID 118969643 (22/176) da página 18
Registrando ID 118969783 (23/176) da página 18
Registrando ID 118978140 (24/176) da página 18
Registrando ID 118978170 (25/176) da página 18
Registrando ID 118978312 (26/176) da página 18
Registrando ID 118978423 (27/176) da página 18
Registrando ID 118978568 (28/176) da página 18
Registrando ID 118978705 (29/176) da página 18
Registrando ID 118978874 (30/176) da página 18
Registrando ID 118979026 (31/176) da página 18
Registrando ID 118979170 (32/176) da página 18
Registrando ID 118979634 (33/176) da página 18
Registrando ID 118979821 (34/176) da página 18
Registrando ID 118991163 (35/176) da página 18
Registrando ID 118991869 (36/176) da página 18
Registrando ID 119001697 (37/176) da página 18
Registrando ID 119001757 (38/176) da página 18
Registrando ID 119001810 (39/176) da página 18
Registrando ID 119003360 (40/176) da página 18
Registrando ID 119004886 (41/176) da página 18
Registrando ID 119005393 (42/176) da página 18
Registrando ID 119005433 (43/176) da página 18
